$table
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   SO
LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)                                                                                                                                                                                                                                                                                                                                                                                                                                                             LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)
PROCEEDINGS - 2023 IEEE 8TH INTERNATIONAL CONFERENCE ON INFORMATION AND COMMUNICATION TECHNOLOGIES FOR DISASTER MANAGEMENT, ICT-DM 2023                                                                                                                                                                                                                            Zone 3
PROCEEDINGS - 2023 IEEE INTERNATIONAL CONFERENCE ON BIG DATA, BIGDATA 2023                                                                                                                                                                                                                                                                                         Zone 3
PROCEEDINGS - 2023 IEEE INTERNATIONAL CONFERENCE ON DIGITAL HEALTH, ICDH 2023                                                                                                                                                                                                                                                                                      Zone 3
PROCEEDINGS - 2023 IEEE PES GTD INTERNATIONAL CONFERENCE AND EXPOSITION, GTD 2023                                                                                                                                                                                                                                                                                  Zone 3
PROCEEDINGS - 2023 INTERNATIONAL CONFERENCE ON COMPUTER APPLICATIONS TECHNOLOGY, CCAT 2023                                                                                                                                                                                                                                                                         Zone 3
PROCEEDINGS - 2023 INTERNATIONAL CONFERENCE ON CYBERWORLDS, CW 2023                                                                                                                                                                                                                                                                                                Zone 3
PROCEEDINGS - 2023 INTERNATIONAL CONFERENCE ON INTELLIGENT COMPUTING, COMMUNICATION AND CONVERGENCE, ICI3C 2023                                                                                                                                                                                                                                                    Zone 3
PROCEEDINGS - 2023 INTERNATIONAL CONFERENCE ON POWER, ELECTRICAL ENGINEERING, ELECTRONICS AND CONTROL, PEEEC 2023                                                                                                                                                                                                                                                  Zone 3
PROCEEDINGS - 2023 SMART CITY CHALLENGES AND OUTCOMES FOR URBAN TRANSFORMATION, SCOUT 2023                                                                                                                                                                                                                                                                         Zone 3
PROCEEDINGS - 2024 13TH IEEE INTERNATIONAL CONFERENCE ON COMMUNICATION SYSTEMS AND NETWORK TECHNOLOGIES, CSNT 2024                                                                                                                                                                                                                                                 Zone 3
PROCEEDINGS - 2024 16TH INTERNATIONAL CONFERENCE ON INTELLIGENT HUMAN-MACHINE SYSTEMS AND CYBERNETICS, IHMSC 2024                                                                                                                                                                                                                                                  Zone 3
PROCEEDINGS - 2024 3RD INTERNATIONAL CONFERENCE ON DATA ANALYTICS, COMPUTING AND ARTIFICIAL INTELLIGENCE, ICDACAI 2024                                                                                                                                                                                                                                             Zone 3
PROCEEDINGS - 2024 4TH ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS 2024                                                                                                                                                                                                                                                      Zone 3
PROCEEDINGS - 2024 4TH INTERNATIONAL CONFERENCE ON COMPUTER, COMMUNICATION, CONTROL AND INFORMATION TECHNOLOGY, C3IT 2024                                                                                                                                                                                                                                          Zone 3
PROCEEDINGS - 2024 IEEE 40TH INTERNATIONAL CONFERENCE ON DATA ENGINEERING WORKSHOPS, ICDEW 2024                                                                                                                                                                                                                                                                    Zone 3
PROCEEDINGS - 2024 IEEE 48TH ANNUAL COMPUTERS, SOFTWARE, AND APPLICATIONS CONFERENCE, COMPSAC 2024                                                                                                                                                                                                                                                                 Zone 3
PROCEEDINGS - 2024 IEEE INTERNATIONAL CONFERENCE ON AUTONOMIC COMPUTING AND SELF-ORGANIZING SYSTEMS COMPANION, ACSOS-C 2024                                                                                                                                                                                                                                        Zone 3
PROCEEDINGS - 2024 IEEE INTERNATIONAL CONFERENCE ON METAVERSE COMPUTING, NETWORKING, AND APPLICATIONS, METACOM 2024                                                                                                                                                                                                                                                Zone 3
PROCEEDINGS - 2024 INTERNATIONAL CONFERENCE ON ADVANCES IN ELECTRICAL ENGINEERING AND COMPUTER APPLICATIONS, AEECA 2024                                                                                                                                                                                                                                            Zone 3
PROCEEDINGS - 2024 INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE, DEEP LEARNING AND NEURAL NETWORKS, AIDLNN 2024                                                                                                                                                                                                                                             Zone 3
PROCEEDINGS - 2024 INTERNATIONAL CONFERENCE ON ELECTRICAL DRIVES, POWER ELECTRONICS AND ENGINEERING, EDPEE 2024                                                                                                                                                                                                                                                    Zone 3
PROCEEDINGS - 2024 INTERNATIONAL CONFERENCE ON ELECTRONICS AND DEVICES, COMPUTATIONAL SCIENCE, ICEDCS 2024                                                                                                                                                                                                                                                         Zone 3
PROCEEDINGS - 2024 INTERNATIONAL CONFERENCE ON EMERGING INNOVATIONS AND ADVANCED COMPUTING, INNOCOMP 2024                                                                                                                                                                                                                                                          Zone 3
PROCEEDINGS - 2024 INTERNATIONAL CONFERENCE ON TELECOMMUNICATIONS AND POWER ELECTRONICS, TELEPE 2024                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS - 2025 10TH ASIA CONFERENCE ON POWER AND ELECTRICAL ENGINEERING, ACPEE 2025                                                                                                                                                                                                                                                                            Zone 3
PROCEEDINGS - 2025 5TH ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS 2025                                                                                                                                                                                                                                                      Zone 3
PROCEEDINGS - 2025 8TH INTERNATIONAL CONFERENCE ON INFORMATION AND COMPUTER TECHNOLOGIES, ICICT 2025                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS - 2025 IEEE 11TH CONFERENCE ON BIG DATA SECURITY ON CLOUD, BIGDATASECURITY 2025                                                                                                                                                                                                                                                                        Zone 3
PROCEEDINGS - 2025 IEEE CONFERENCE ON ARTIFICIAL INTELLIGENCE, CAI 2025                                                                                                                                                                                                                                                                                            Zone 3
PROCEEDINGS - 2025 IEEE INTERNATIONAL CONFERENCE ON DIGITAL HEALTH, ICDH 2025                                                                                                                                                                                                                                                                                      Zone 3
PROCEEDINGS - 2025 IEEE INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES AND COMPUTING, IC_ETC 2025                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS - 2025 IEEE INTERNATIONAL CONFERENCE ON INFORMATION REUSE AND INTEGRATION AND DATA SCIENCE, IRI 2025                                                                                                                                                                                                                                                   Zone 3
PROCEEDINGS - 2025 IEEE INTERNATIONAL SYMPOSIUM ON MIXED AND AUGMENTED REALITY ADJUNCT, ISMAR-ADJUNCT 2025                                                                                                                                                                                                                                                         Zone 3
PROCEEDINGS - 2025 INTERNATIONAL CONFERENCE ON COMPUTERS, INFORMATION PROCESSING AND ADVANCED EDUCATION, CIPAE 2025                                                                                                                                                                                                                                                Zone 3
PROCEEDINGS - 2025 INTERNATIONAL CONFERENCE ON INDUSTRIAL ENGINEERING, APPLICATIONS AND MANUFACTURING, ICIEAM 2025                                                                                                                                                                                                                                                 Zone 3
PROCEEDINGS - 2025 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND COMPUTING TECHNOLOGY, ICIMCT 2025                                                                                                                                                                                                                                                        Zone 3
PROCEEDINGS - 2025 INTERNATIONAL CONFERENCE ON POWER ELECTRONICS AND ELECTRIC DRIVES, PEED 2025                                                                                                                                                                                                                                                                    Zone 3
PROCEEDINGS - 2025 INTERNATIONAL URAL CONFERENCE ON ELECTRICAL POWER ENGINEERING, URALCON 2025                                                                                                                                                                                                                                                                     Zone 3
PROCEEDINGS - 24TH IEEE INTERNATIONAL CONFERENCE ON HIGH PERFORMANCE COMPUTING AND COMMUNICATIONS, 8TH IEEE INTERNATIONAL CONFERENCE ON DATA SCIENCE AND SYSTEMS, 20TH IEEE INTERNATIONAL CONFERENCE ON SMART CITY AND 8TH IEEE INTERNATIONAL CONFERENCE ON DEPENDABILITY IN SENSOR, CLOUD AND BIG DATA SYSTEMS AND APPLICATION, HPCC/DSS/SMARTCITY/DEPENDSYS 2022 Zone 3
PROCEEDINGS - 28TH PAN-HELLENIC CONFERENCE ON PROGRESS IN COMPUTING AND INFORMATICS WITH INTERNATIONAL PARTICIPATION, PCI 2024                                                                                                                                                                                                                                     Zone 3
PROCEEDINGS - 29TH EUROMICRO INTERNATIONAL CONFERENCE ON PARALLEL, DISTRIBUTED AND NETWORK-BASED PROCESSING, PDP 2021                                                                                                                                                                                                                                              Zone 3
PROCEEDINGS - 39TH ASIAN CONFERENCE ON REMOTE SENSING: REMOTE SENSING ENABLING PROSPERITY, ACRS 2018                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS - 3RD IEEE INTERNATIONAL CONFERENCE ON CYBER SECURITY AND CLOUD COMPUTING, CSCLOUD 2016 AND 2ND IEEE INTERNATIONAL CONFERENCE OF SCALABLE AND SMART CLOUD, SSC 2016                                                                                                                                                                                    Zone 3
PROCEEDINGS - 3RD INTERNATIONAL CONFERENCE ON INFORMATION AND COMPUTER TECHNOLOGIES, ICICT 2020                                                                                                                                                                                                                                                                    Zone 3
PROCEEDINGS - 42ND AMOP TECHNICAL SEMINAR ON ENVIRONMENTAL CONTAMINATION AND RESPONSE                                                                                                                                                                                                                                                                              Zone 3
PROCEEDINGS - 45TH EUROMICRO CONFERENCE ON SOFTWARE ENGINEERING AND ADVANCED APPLICATIONS, SEAA 2019                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS - 4TH INTERNATIONAL CONFERENCE ON TECHNOLOGICAL ADVANCEMENTS IN COMPUTATIONAL SCIENCES, ICTACS 2024                                                                                                                                                                                                                                                    Zone 3
PROCEEDINGS - 5TH INTERNATIONAL CONFERENCE ON COMPUTING METHODOLOGIES AND COMMUNICATION, ICCMC 2021                                                                                                                                                                                                                                                                Zone 3
PROCEEDINGS - ANNUAL RELIABILITY AND MAINTAINABILITY SYMPOSIUM                                                                                                                                                                                                                                                                                                     Zone 3
PROCEEDINGS - ASIA-PACIFIC SOFTWARE ENGINEERING CONFERENCE, APSEC                                                                                                                                                                                                                                                                                                  Zone 3
PROCEEDINGS - EUROPEAN COUNCIL FOR MODELLING AND SIMULATION, ECMS                                                                                                                                                                                                                                                                                                  Zone 3
PROCEEDINGS - FRONTIERS IN EDUCATION CONFERENCE, FIE                                                                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS - ICACSIS 2022: 14TH INTERNATIONAL CONFERENCE ON ADVANCED COMPUTER SCIENCE AND INFORMATION SYSTEMS                                                                                                                                                                                                                                                     Zone 3
PROCEEDINGS - IEEE 14TH INTERNATIONAL CONFERENCE ON ESCIENCE, E-SCIENCE 2018                                                                                                                                                                                                                                                                                       Zone 3
PROCEEDINGS - IEEE 16TH INTERNATIONAL CONFERENCE ON DEPENDABLE, AUTONOMIC AND SECURE COMPUTING, IEEE 16TH INTERNATIONAL CONFERENCE ON PERVASIVE INTELLIGENCE AND COMPUTING, IEEE 4TH INTERNATIONAL CONFERENCE ON BIG DATA INTELLIGENCE AND COMPUTING AND IEEE 3RD CYBER SCIENCE AND TECHNOLOGY CONGRESS, DASC-PICOM-DATACOM-CYBERSCITEC 2018                       Zone 3
PROCEEDINGS - IEEE 20TH INTERNATIONAL CONFERENCE ON SOFTWARE ARCHITECTURE COMPANION, ICSA-C 2023                                                                                                                                                                                                                                                                   Zone 3
PROCEEDINGS - IEEE CHILEAN CONFERENCE ON ELECTRICAL, ELECTRONICS ENGINEERING, INFORMATION AND COMMUNICATION TECHNOLOGIES, CHILECON                                                                                                                                                                                                                                 Zone 3
PROCEEDINGS - IEEE INTERNATIONAL CONFERENCE ON ADVANCES IN COMPUTING, COMMUNICATION AND APPLIED INFORMATICS, ACCAI 2022                                                                                                                                                                                                                                            Zone 3
PROCEEDINGS - IEEE INTERNATIONAL CONFERENCE ON ROBOTICS AND AUTOMATION                                                                                                                                                                                                                                                                                             Zone 3
PROCEEDINGS - INTERNATIONAL CONFERENCE ON DEVELOPMENTS IN ESYSTEMS ENGINEERING, DESE                                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS - INTERNATIONAL CONFERENCE ON NEXT GENERATION COMMUNICATION AND INFORMATION PROCESSING, INCIP 2025                                                                                                                                                                                                                                                     Zone 3
PROCEEDINGS - INTERNATIONAL CONFERENCE ON RESEARCH CHALLENGES IN INFORMATION SCIENCE                                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS - INTERNATIONAL CONFERENCE ON TOOLS WITH ARTIFICIAL INTELLIGENCE, ICTAI                                                                                                                                                                                                                                                                                Zone 3
PROCEEDINGS - INTERNATIONAL ELECTRONICS SYMPOSIUM ON KNOWLEDGE CREATION AND INTELLIGENT COMPUTING, IES-KCIC 2017                                                                                                                                                                                                                                                   Zone 3
PROCEEDINGS - INTERNATIONAL RESEARCH CONFERENCE ON SMART COMPUTING AND SYSTEMS ENGINEERING, SCSE 2024                                                                                                                                                                                                                                                              Zone 3
PROCEEDINGS - INTERNATIONAL WORKSHOP ON DATABASE AND EXPERT SYSTEMS APPLICATIONS, DEXA                                                                                                                                                                                                                                                                             Zone 3
PROCEEDINGS - SPE INTERNATIONAL SYMPOSIUM ON FORMATION DAMAGE CONTROL                                                                                                                                                                                                                                                                                              Zone 3
PROCEEDINGS - WINTER SIMULATION CONFERENCE                                                                                                                                                                                                                                                                                                                         Zone 3
PROCEEDINGS -DESIGN, AUTOMATION AND TEST IN EUROPE, DATE                                                                                                                                                                                                                                                                                                           Zone 3
PROCEEDINGS INTERNATIONAL RADAR SYMPOSIUM                                                                                                                                                                                                                                                                                                                          Zone 3
PROCEEDINGS OF 2016 INTERNATIONAL CONFERENCE ON CLOUD COMPUTING TECHNOLOGIES AND APPLICATIONS, CLOUDTECH 2016                                                                                                                                                                                                                                                      Zone 3
PROCEEDINGS OF 2016 SAI COMPUTING CONFERENCE, SAI 2016                                                                                                                                                                                                                                                                                                             Zone 3
PROCEEDINGS OF 2018 17TH RUSSIAN SCIENTIFIC AND PRACTICAL CONFERENCE ON PLANNING AND TEACHING ENGINEERING STAFF FOR THE INDUSTRIAL AND ECONOMIC COMPLEX OF THE REGION, PTES 2018                                                                                                                                                                                   Zone 3
PROCEEDINGS OF 2019 IEEE 8TH DATA DRIVEN CONTROL AND LEARNING SYSTEMS CONFERENCE, DDCLS 2019                                                                                                                                                                                                                                                                       Zone 3
PROCEEDINGS OF 2020 23RD INTERNATIONAL CONFERENCE ON INFORMATION FUSION, FUSION 2020                                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS OF 2020 5TH INTERNATIONAL CONFERENCE ON CLOUD COMPUTING AND ARTIFICIAL INTELLIGENCE: TECHNOLOGIES AND APPLICATIONS, CLOUDTECH 2020                                                                                                                                                                                                                     Zone 3
PROCEEDINGS OF 2020 IEEE INTERNATIONAL CONFERENCE ON TECHNOLOGY, ENGINEERING, MANAGEMENT FOR SOCIETAL IMPACT USING MARKETING, ENTREPRENEURSHIP AND TALENT, TEMSMET 2020                                                                                                                                                                                            Zone 3
PROCEEDINGS OF 2021 IEEE INTERNATIONAL CONFERENCE ON EMERGENCY SCIENCE AND INFORMATION TECHNOLOGY, ICESIT 2021                                                                                                                                                                                                                                                     Zone 3
PROCEEDINGS OF 2023 3RD INTERNATIONAL CONFERENCE ON INNOVATIVE PRACTICES IN TECHNOLOGY AND MANAGEMENT, ICIPTM 2023                                                                                                                                                                                                                                                 Zone 3
PROCEEDINGS OF 2023 IEEE 5TH INTERNATIONAL CONFERENCE ON CIVIL AVIATION SAFETY AND INFORMATION TECHNOLOGY, ICCASIT 2023                                                                                                                                                                                                                                            Zone 3
PROCEEDINGS OF 2024 31ST INTERNATIONAL CONFERENCE ON NUCLEAR ENGINEERING, ICONE 2024                                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS OF 2024 5TH INTERNATIONAL CONFERENCE ON BIG DATA ECONOMY AND INFORMATION MANAGEMENT, BDEIM 2024                                                                                                                                                                                                                                                        Zone 3
PROCEEDINGS OF 2024 5TH INTERNATIONAL CONFERENCE ON COMPUTER SCIENCE AND MANAGEMENT TECHNOLOGY, ICCSMT 2024                                                                                                                                                                                                                                                        Zone 3
PROCEEDINGS OF 2024 IEEE 6TH INTERNATIONAL CONFERENCE ON CIVIL AVIATION SAFETY AND INFORMATION TECHNOLOGY, ICCASIT 2024                                                                                                                                                                                                                                            Zone 3
PROCEEDINGS OF 2024 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND TECHNOLOGY, ICIMTECH 2024                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS OF 2024 INTERNATIONAL SYMPOSIUM ON INTEGRATED CIRCUIT DESIGN AND INTEGRATED SYSTEMS, ICDIS 2024                                                                                                                                                                                                                                                        Zone 3
PROCEEDINGS OF 2025 28TH INTERNATIONAL CONFERENCE ON SOFT COMPUTING AND MEASUREMENTS, SCM 2025                                                                                                                                                                                                                                                                     Zone 3
PROCEEDINGS OF 2025 2ND INTERNATIONAL CONFERENCE ON BIG DATA AND DIGITAL MANAGEMENT, ICBDDM 2025                                                                                                                                                                                                                                                                   Zone 3
PROCEEDINGS OF 2025 2ND INTERNATIONAL CONFERENCE ON DIGITAL ECONOMY, BLOCKCHAIN AND ARTIFICIAL INTELLIGENCE, DEBAI 2025                                                                                                                                                                                                                                            Zone 3
PROCEEDINGS OF 2025 2ND INTERNATIONAL SYMPOSIUM ON ARTIFICIAL INTELLIGENCE FOR EDUCATION, ISAIE 2025                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS OF 2025 3RD INTERNATIONAL CONFERENCE ON INTERNET OF THINGS AND CLOUD COMPUTING TECHNOLOGY, IOTCCT 2025                                                                                                                                                                                                                                                 Zone 3
PROCEEDINGS OF 2025 4TH INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE AND INTELLIGENT INFORMATION PROCESSING, AIIIP 2025                                                                                                                                                                                                                                     Zone 3
PROCEEDINGS OF 2025 5TH INTERNATIONAL CONFERENCE ON CONTROL AND INTELLIGENT ROBOTICS, ICCIR 2025                                                                                                                                                                                                                                                                   Zone 3
PROCEEDINGS OF 2025 6TH INTERNATIONAL SYMPOSIUM ON ARTIFICIAL INTELLIGENCE FOR MEDICAL SCIENCES, ISAIMS 2025                                                                                                                                                                                                                                                       Zone 3
PROCEEDINGS OF 2025 INTERNATIONAL CONFERENCE ON AI-ENABLED EDUCATION, AIEE 2025                                                                                                                                                                                                                                                                                    Zone 3
PROCEEDINGS OF 2025 INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE AND PRODUCT DESIGN, AIPD 2025                                                                                                                                                                                                                                                              Zone 3
PROCEEDINGS OF 2025 INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE AND SMART MANUFACTURING, ICAISM 2025                                                                                                                                                                                                                                                       Zone 3
PROCEEDINGS OF 2025 INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE, VIRTUAL REALITY AND INTERACTION DESIGN, AIVRID 2025                                                                                                                                                                                                                                       Zone 3
PROCEEDINGS OF 2025 INTERNATIONAL CONFERENCE ON COMPUTING FOR SUSTAINABILITY AND INTELLIGENT FUTURE, COMP-SIF 2025                                                                                                                                                                                                                                                 Zone 3
PROCEEDINGS OF 2025 INTERNATIONAL CONFERENCE ON MANAGEMENT SCIENCE AND COMPUTER ENGINEERING, MSCE 2025                                                                                                                                                                                                                                                             Zone 3
PROCEEDINGS OF 2025 INTERNATIONAL SYMPOSIUM ON MACHINE LEARNING AND SOCIAL COMPUTING, MLSC 2025                                                                                                                                                                                                                                                                    Zone 3
PROCEEDINGS OF 2025 SUPERCOMPUTING ASIA CONFERENCE, SCA 2025                                                                                                                                                                                                                                                                                                       Zone 3
PROCEEDINGS OF 4TH IEEE INTERNATIONAL CONFERENCE ON APPLIED SYSTEM INNOVATION 2018, ICASI 2018                                                                                                                                                                                                                                                                     Zone 3
PROCEEDINGS OF 6TH INTERNATIONAL CONFERENCE ON INTELLIGENT COMMUNICATION TECHNOLOGIES AND VIRTUAL MOBILE NETWORKS, ICICV 2025                                                                                                                                                                                                                                      Zone 3
PROCEEDINGS OF 7TH INTERNATIONAL CONFERENCE ON INVENTIVE MATERIAL SCIENCE AND APPLICATIONS, ICIMA 2025                                                                                                                                                                                                                                                             Zone 3
PROCEEDINGS OF 8TH INTERNATIONAL CONFERENCE ON TRENDS IN ELECTRONICS AND INFORMATICS, ICOEI 2025                                                                                                                                                                                                                                                                   Zone 3
PROCEEDINGS OF CONECCT 2021: 7TH IEEE INTERNATIONAL CONFERENCE ON ELECTRONICS, COMPUTING AND COMMUNICATION TECHNOLOGIES                                                                                                                                                                                                                                            Zone 3
PROCEEDINGS OF IEEE INTERNATIONAL CONFERENCE ON SIGNAL PROCESSING,COMPUTING AND CONTROL                                                                                                                                                                                                                                                                            Zone 3
PROCEEDINGS OF INTERNATIONAL CONFERENCE ON CONTEMPORARY COMPUTING AND INFORMATICS, IC3I 2023                                                                                                                                                                                                                                                                       Zone 3
PROCEEDINGS OF INTERNATIONAL CONFERENCE ON CONTEMPORARY COMPUTING AND INFORMATICS, IC3I 2024                                                                                                                                                                                                                                                                       Zone 3
PROCEEDINGS OF INTERNATIONAL CONFERENCE ON MODERN SUSTAINABLE SYSTEMS, CMSS 2025                                                                                                                                                                                                                                                                                   Zone 3
PROCEEDINGS OF INTERNATIONAL STRUCTURAL ENGINEERING AND CONSTRUCTION                                                                                                                                                                                                                                                                                               Zone 3
PROCEEDINGS OF NKCON 2023 - 2ND IEEE NORTH KARNATAKA SUBSECTION FLAGSHIP INTERNATIONAL CONFERENCE                                                                                                                                                                                                                                                                  Zone 3
PROCEEDINGS OF THE 16TH USENIX SYMPOSIUM ON NETWORKED SYSTEMS DESIGN AND IMPLEMENTATION, NSDI 2019                                                                                                                                                                                                                                                                 Zone 3
PROCEEDINGS OF THE 2016 6TH INTERNATIONAL CONFERENCE - CLOUD SYSTEM AND BIG DATA ENGINEERING, CONFLUENCE 2016                                                                                                                                                                                                                                                      Zone 3
PROCEEDINGS OF THE 2016 IEEE 12TH INTERNATIONAL CONFERENCE ON E-SCIENCE, E-SCIENCE 2016                                                                                                                                                                                                                                                                            Zone 3
PROCEEDINGS OF THE 2016 IEEE/ACM INTERNATIONAL CONFERENCE ON ADVANCES IN SOCIAL NETWORKS ANALYSIS AND MINING, ASONAM 2016                                                                                                                                                                                                                                          Zone 3
PROCEEDINGS OF THE 2017 3RD INTERNATIONAL CONFERENCE ON APPLIED AND THEORETICAL COMPUTING AND COMMUNICATION TECHNOLOGY, ICATCCT 2017                                                                                                                                                                                                                               Zone 3
PROCEEDINGS OF THE 2017 4TH INTERNATIONAL CONFERENCE ON INFORMATION AND COMMUNICATION TECHNOLOGIES FOR DISASTER MANAGEMENT, ICT-DM 2017                                                                                                                                                                                                                            Zone 3
PROCEEDINGS OF THE 2020 IEEE TEXAS SYMPOSIUM ON WIRELESS AND MICROWAVE CIRCUITS AND SYSTEMS: MAKING WAVES IN TEXAS, WMCS 2020                                                                                                                                                                                                                                      Zone 3
PROCEEDINGS OF THE 2022 11TH INTERNATIONAL CONFERENCE ON SYSTEM MODELING AND ADVANCEMENT IN RESEARCH TRENDS, SMART 2022                                                                                                                                                                                                                                            Zone 3
PROCEEDINGS OF THE 2022 39TH IEEE CENTRAL AMERICA AND PANAMA STUDENT CONVENTION CONFERENCE, CONESCAPAN 2022                                                                                                                                                                                                                                                        Zone 3
PROCEEDINGS OF THE 2022 INTERNATIONAL CONFERENCE AND UTILITY EXHIBITION ON ENERGY, ENVIRONMENT AND CLIMATE CHANGE, ICUE 2022                                                                                                                                                                                                                                       Zone 3
PROCEEDINGS OF THE 2023 2ND INTERNATIONAL CONFERENCE ON AUGMENTED INTELLIGENCE AND SUSTAINABLE SYSTEMS, ICAISS 2023                                                                                                                                                                                                                                                Zone 3
PROCEEDINGS OF THE 2023 BELARUSIAN-URAL-SIBERIAN SMART ENERGY CONFERENCE, BUSSEC 2023                                                                                                                                                                                                                                                                              Zone 3
